Container datanode  Created
Container nodemanager  Created
Container namenode  Created
Container resourcemanager  Created
Container historyserver  Created
Attaching to datanode, historyserver, namenode, nodemanager, resourcemanager
resourcemanager  | Configuring core
resourcemanager  |  - Setting hadoop.proxyuser.hue.hosts=*
resourcemanager  |  - Setting fs.defaultFS=hdfs://namenode:9000
resourcemanager  |  - Setting hadoop.http.staticuser.user=root
resourcemanager  |  - Setting io.compression.codecs=org.apache.hadoop.io.compress.SnappyCodec
resourcemanager  |  - Setting hadoop.proxyuser.hue.groups=*
resourcemanager  | Configuring hdfs
resourcemanager  |  - Setting dfs.namenode.datanode.registration.ip-hostname-check=false
resourcemanager  |  - Setting dfs.webhdfs.enabled=true
resourcemanager  |  - Setting dfs.permissions.enabled=false
resourcemanager  | Configuring yarn
resourcemanager  |  - Setting yarn.timeline-service.enabled=true
resourcemanager  |  - Setting yarn.scheduler.capacity.root.default.maximum-allocation-vcores=4
resourcemanager  |  - Setting yarn.resourcemanager.system-metrics-publisher.enabled=true
resourcemanager  |  - Setting yarn.resourcemanager.store.class=org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore
resourcemanager  |  - Setting yarn.nodemanager.disk-health-checker.max-disk-utilization-per-disk-percentage=98.5
resourcemanager  |  - Setting yarn.log.server.url=http://historyserver:8188/applicationhistory/logs/
resourcemanager  |  - Setting yarn.resourcemanager.fs.state-store.uri=/rmstate
resourcemanager  |  - Setting yarn.timeline-service.generic-application-history.enabled=true
resourcemanager  |  - Setting yarn.log-aggregation-enable=true
resourcemanager  |  - Setting yarn.resourcemanager.hostname=resourcemanager
resourcemanager  |  - Setting yarn.scheduler.capacity.root.default.maximum-allocation-mb=8192
resourcemanager  |  - Setting yarn.nodemanager.aux-services=mapreduce_shuffle
resourcemanager  |  - Setting yarn.resourcemanager.resource_tracker.address=resourcemanager:8031
resourcemanager  |  - Setting yarn.timeline-service.hostname=historyserver
resourcemanager  |  - Setting yarn.resourcemanager.scheduler.address=resourcemanager:8030
resourcemanager  |  - Setting yarn.resourcemanager.address=resourcemanager:8032
resourcemanager  |  - Setting mapred.map.output.compress.codec=org.apache.hadoop.io.compress.SnappyCodec
resourcemanager  |  - Setting yarn.nodemanager.remote-app-log-dir=/app-logs
resourcemanager  |  - Setting yarn.resourcemanager.scheduler.class=org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
resourcemanager  |  - Setting mapreduce.map.output.compress=true
resourcemanager  |  - Setting yarn.nodemanager.resource.memory-mb=16384
resourcemanager  |  - Setting yarn.resourcemanager.recovery.enabled=true
resourcemanager  |  - Setting yarn.nodemanager.resource.cpu-vcores=8
resourcemanager  | Configuring httpfs
resourcemanager  | Configuring kms
resourcemanager  | Configuring mapred
resourcemanager  |  - Setting mapreduce.map.java.opts=-Xmx3072m
resourcemanager  |  - Setting mapreduce.reduce.java.opts=-Xmx6144m
resourcemanager  |  - Setting mapreduce.reduce.memory.mb=8192
resourcemanager  |  - Setting yarn.app.mapreduce.am.env=HADOOP_MAPRED_HOME=/opt/hadoop-3.2.1/
resourcemanager  |  - Setting mapreduce.map.memory.mb=4096
resourcemanager  |  - Setting mapred.child.java.opts=-Xmx4096m
datanode         | Configuring core
